basin,year,storm_name,peak_wind,duration_h,integrated_intensity,ace,ri_events,is_cat4plus,max_24h_delta,decade,n_timesteps
WP,1950,Billie,35.0,162,3675.0,18175.0,1,False,20.0,1950,28
WP,1950,Clara,65.0,354,9510.0,77400.0,4,True,25.0,1950,60
WP,1950,Delilah,30.0,168,3282.0,12150.0,3,False,25.0,1950,29
WP,1950,Doris,70.0,234,10335.0,95225.0,2,True,20.0,1950,40
WP,1950,Ellen,30.0,60,1170.0,3975.0,1,False,25.0,1950,11
WP,1950,Elsie,45.0,132,2325.0,12750.0,1,False,30.0,1950,23
WP,1950,Fran,40.0,150,3648.0,16575.0,2,False,25.0,1950,26
WP,1950,Grace,35.0,222,4497.0,19375.0,1,False,20.0,1950,38
WP,1950,Helene,30.0,54,1440.0,7125.0,0,False,5.0,1950,10
WP,1950,Ida(1)(2),35.0,306,7200.0,28475.0,0,False,5.0,1950,52
WP,1950,Ida(3),35.0,72,2310.0,12850.0,0,False,10.0,1950,13
WP,1950,Jane,60.0,204,4635.0,30925.0,4,True,20.0,1950,35
WP,1950,Kezia,60.0,288,9882.0,73275.0,0,True,15.0,1950,49
WP,1950,Lucretia_Nancy,30.0,180,2760.0,9950.0,3,False,20.0,1950,31
WP,1950,Missatha,35.0,192,3120.0,12325.0,1,False,20.0,1950,33
WP,1950,Ossia,35.0,258,5937.0,27000.0,2,False,20.0,1950,44
WP,1950,Petie,45.0,156,5130.0,30475.0,3,False,35.0,1950,27
WP,1950,Ruby,60.0,198,4605.0,37875.0,4,True,30.0,1950,34
WP,1951,Amy,55.0,384,12939.0,85950.0,4,True,30.0,1950,65
WP,1951,Babs,40.0,150,4224.0,21400.0,0,False,15.0,1950,26
WP,1951,Georgia,50.0,216,5232.0,30125.0,1,False,20.0,1950,37
WP,1951,Hope,30.0,210,4137.0,12050.0,0,False,10.0,1950,36
WP,1951,Iris,80.0,390,12702.0,96625.0,4,True,45.0,1950,66
WP,1951,Joan,30.0,264,3270.0,9900.0,0,False,15.0,1950,45
WP,1951,Kate,35.0,174,4065.0,15925.0,0,False,15.0,1950,30
WP,1951,Louise,80.0,240,11214.0,104150.0,4,True,20.0,1950,41
WP,1951,Marge,90.0,342,17610.0,176550.0,6,True,30.0,1950,58
WP,1951,Nora,40.0,186,4977.0,24700.0,0,False,15.0,1950,32
WP,1951,Ora,45.0,240,5832.0,24525.0,0,False,15.0,1950,41
WP,1951,Pat,35.0,330,4002.0,11025.0,0,False,10.0,1950,56
WP,1951,Ruth,75.0,246,8820.0,82575.0,3,True,20.0,1950,42
WP,1951,Sarah,45.0,156,3090.0,19925.0,4,False,40.0,1950,27
WP,1951,Thelma,60.0,132,4485.0,35625.0,1,True,20.0,1950,23
WP,1951,Vera,35.0,132,2655.0,9000.0,1,False,20.0,1950,23
WP,1951,Wanda,40.0,228,6696.0,34400.0,0,False,15.0,1950,39
WP,1952,Agness,75.0,228,10545.0,95500.0,7,True,25.0,1950,39
WP,1952,Bess,75.0,246,7740.0,72675.0,6,True,40.0,1950,42
WP,1952,Carmen,55.0,222,5190.0,35200.0,6,True,30.0,1950,38
WP,1952,Charlotte,40.0,138,3504.0,16625.0,0,False,15.0,1950,24
WP,1952,Della,45.0,174,4710.0,24725.0,2,False,20.0,1950,30
WP,1952,Dinah,45.0,180,4425.0,22350.0,0,False,10.0,1950,31
WP,1952,Emma,45.0,204,7245.0,45825.0,0,False,15.0,1950,35
WP,1952,Faye,35.0,156,3033.0,9450.0,1,False,20.0,1950,27
WP,1952,Freda,25.0,144,2070.0,6150.0,0,False,15.0,1950,25
WP,1952,Gilda,30.0,150,1923.0,3350.0,0,False,15.0,1950,26
WP,1952,Gloria,35.0,150,4650.0,24750.0,0,False,10.0,1950,26
WP,1952,Harriet,40.0,174,3531.0,14550.0,0,False,15.0,1950,30
WP,1952,Hester,60.0,228,9570.0,74975.0,1,True,20.0,1950,39
WP,1952,Ivy,25.0,66,1410.0,4900.0,0,False,5.0,1950,12
WP,1952,Jeanne,30.0,72,1560.0,5575.0,0,False,10.0,1950,13
WP,1952,Jeanne(-)1,25.0,156,1245.0,4900.0,0,False,0.0,1950,27
WP,1952,Karen,50.0,276,6720.0,42425.0,1,False,25.0,1950,47
WP,1952,Lois,40.0,186,3810.0,13225.0,0,False,15.0,1950,32
WP,1952,Mary,35.0,180,3585.0,14025.0,1,False,20.0,1950,31
WP,1952,Nona,40.0,156,4065.0,19850.0,2,False,20.0,1950,27
WP,1952,Olive,60.0,144,7440.0,67825.0,1,True,20.0,1950,25
WP,1952,Polly,40.0,276,4710.0,21350.0,3,False,20.0,1950,47
WP,1952,Rose,40.0,162,4845.0,25700.0,0,False,15.0,1950,28
WP,1952,Shirley,25.0,72,930.0,2450.0,1,False,20.0,1950,13
WP,1952,Trix,55.0,324,9810.0,65550.0,0,True,15.0,1950,55
WP,1952,Vae,45.0,174,2820.0,11025.0,1,False,25.0,1950,30
WP,1952,Wilma,70.0,216,10215.0,90175.0,6,True,25.0,1950,37
WP,1953,Alice,70.0,270,9600.0,66000.0,1,True,20.0,1950,46
WP,1953,Betty,55.0,180,5346.0,36175.0,4,True,25.0,1950,31
WP,1953,Cora,50.0,234,5580.0,33850.0,3,False,20.0,1950,40
WP,1953,Doris,60.0,330,11520.0,89700.0,2,True,20.0,1950,56
WP,1953,Irma,50.0,138,4272.0,25850.0,2,False,20.0,1950,24
WP,1953,Judy,60.0,234,7995.0,52950.0,3,True,25.0,1950,40
WP,1953,Kit,80.0,252,11379.0,116450.0,6,True,30.0,1950,43
WP,1953,Lola,50.0,168,6150.0,40475.0,2,False,20.0,1950,29
WP,1953,Mamie,35.0,228,5610.0,26550.0,3,False,30.0,1950,39
WP,1953,Nina,90.0,432,15336.0,144875.0,8,True,40.0,1950,73
WP,1953,Ophelia,50.0,162,4473.0,25625.0,3,False,20.0,1950,28
WP,1953,Phyllis,45.0,126,2730.0,16675.0,6,False,30.0,1950,22
WP,1953,Rita,65.0,258,11319.0,99750.0,6,True,30.0,1950,44
WP,1953,Susan,50.0,186,4176.0,25200.0,6,False,25.0,1950,32
WP,1953,Tess,75.0,288,9150.0,70050.0,5,True,40.0,1950,49
WP,1953,Viola,40.0,222,4548.0,17625.0,3,False,25.0,1950,38
WP,1953,Winnie,35.0,126,2160.0,8450.0,0,False,15.0,1950,22
WP,1954,Elsie,50.0,186,5160.0,26100.0,2,False,25.0,1950,32
WP,1954,Flossie,40.0,132,2580.0,12100.0,5,False,30.0,1950,23
WP,1954,Grace,55.0,282,7590.0,49350.0,0,True,15.0,1950,48
WP,1954,Helen,40.0,264,3960.0,19650.0,4,False,20.0,1950,45
WP,1954,Ida,85.0,168,8655.0,93375.0,11,True,40.0,1950,29
WP,1954,June,85.0,300,13695.0,129000.0,10,True,25.0,1950,51
WP,1954,Kathy,60.0,282,5010.0,27425.0,6,True,25.0,1950,48
WP,1954,Lorna,55.0,276,7485.0,47100.0,1,True,20.0,1950,47
WP,1954,Marie,40.0,270,4920.0,20725.0,0,False,15.0,1950,46
WP,1954,Nancy,45.0,168,4860.0,28225.0,6,False,30.0,1950,29
WP,1954,Olga,70.0,162,7260.0,65875.0,9,True,30.0,1950,28
WP,1954,Pamela,85.0,270,11520.0,114875.0,9,True,35.0,1950,46
WP,1954,Ruby,75.0,222,9765.0,81150.0,3,True,25.0,1950,38
WP,1954,Sally,80.0,210,10860.0,109475.0,4,True,45.0,1950,36
WP,1954,Tilda,75.0,168,6900.0,56400.0,6,True,20.0,1950,29
WP,1955,Anita,45.0,318,8064.0,44900.0,0,False,15.0,1950,54
WP,1955,Billie,35.0,234,2724.0,9975.0,0,False,15.0,1950,40
WP,1955,Clara,75.0,318,10086.0,76500.0,3,True,20.0,1950,54
WP,1955,Dot,35.0,96,1839.0,5550.0,0,False,15.0,1950,17
WP,1955,Ellen,40.0,288,5304.0,23200.0,0,False,15.0,1950,49
WP,1955,Fran,45.0,132,2430.0,13450.0,2,False,25.0,1950,23
WP,1955,Georgia,50.0,150,4701.0,27350.0,3,False,25.0,1950,26
WP,1955,Hope,45.0,390,9144.0,43150.0,0,False,15.0,1950,66
WP,1955,Iris,45.0,120,3285.0,16700.0,2,False,20.0,1950,21
WP,1955,Joan,40.0,204,3594.0,16300.0,0,False,15.0,1950,35
WP,1955,Kate,65.0,192,7245.0,54400.0,5,True,25.0,1950,33
WP,1955,Louise,70.0,282,11319.0,89675.0,5,True,30.0,1950,48
WP,1955,Marge,50.0,180,4938.0,27925.0,1,False,20.0,1950,31
WP,1955,Nora,45.0,222,5685.0,30850.0,0,False,10.0,1950,38
WP,1955,Opal,35.0,180,2604.0,13100.0,4,False,25.0,1950,31
WP,1955,Patsy,65.0,222,5445.0,28250.0,4,True,35.0,1950,38
WP,1955,Ruth,90.0,132,6570.0,66750.0,6,True,40.0,1950,23
WP,1955,Violet,35.0,180,3300.0,13125.0,0,False,10.0,1950,31
WP,1955,Wilda,40.0,228,3840.0,14700.0,0,False,10.0,1950,39
WP,1956,Amy,40.0,84,1797.0,7275.0,2,False,25.0,1950,15
WP,1956,Babs,50.0,204,6705.0,41000.0,1,False,20.0,1950,35
WP,1956,Charlotte,55.0,180,6075.0,38125.0,1,True,20.0,1950,31
WP,1956,Dinah,45.0,174,5220.0,30075.0,2,False,20.0,1950,30
WP,1956,Emma,70.0,234,10815.0,99250.0,3,True,20.0,1950,40
WP,1956,Freda,50.0,288,6681.0,30600.0,0,False,15.0,1950,49
WP,1956,Gilda,75.0,204,7185.0,53825.0,3,True,25.0,1950,35
WP,1956,Harriet,50.0,210,6180.0,38225.0,0,False,15.0,1950,36
WP,1956,Ivy,40.0,114,3240.0,16775.0,1,False,25.0,1950,20
WP,1956,Jean,60.0,270,10410.0,79400.0,8,True,35.0,1950,46
WP,1956,Karen_Lucille,45.0,342,7140.0,25100.0,0,False,15.0,1950,58
WP,1956,Nadine,35.0,72,1500.0,6800.0,3,False,30.0,1950,13
WP,1956,Olive,35.0,102,3051.0,15875.0,1,False,23.000000000000004,1950,18
WP,1956,Polly,40.0,78,2280.0,11725.0,1,False,20.0,1950,14
WP,1956,Sarah,60.0,276,10635.0,73775.0,0,True,15.0,1950,47
WP,1956,Thelma,75.0,210,9570.0,83550.0,5,True,20.0,1950,36
WP,1956,Vera,35.0,96,2292.0,10150.0,0,False,10.0,1950,17
WP,1956,Wanda,90.0,234,9735.0,100850.0,10,True,25.0,1950,40
WP,1957,Agnes,80.0,324,10755.0,83900.0,4,True,25.0,1950,55
WP,1957,Bess,50.0,354,12060.0,88900.0,2,False,25.0,1950,60
WP,1957,Carmen,60.0,228,6807.0,51450.0,2,True,30.0,1950,39
WP,1957,Elaine,70.0,150,5445.0,52600.0,5,True,35.0,1950,26
WP,1957,Faye,80.0,288,9945.0,82550.0,7,True,40.0,1950,49
WP,1957,Gloria,45.0,162,3519.0,16950.0,2,False,20.0,1950,28
WP,1957,Hester,90.0,234,7050.0,62450.0,6,True,40.0,1950,40
WP,1957,Irma,35.0,138,3132.0,13050.0,2,False,20.0,1950,24
WP,1957,Judy,60.0,270,6660.0,48325.0,5,True,25.0,1950,46
WP,1957,Kit,90.0,318,10020.0,88825.0,10,True,35.0,1950,54
WP,1957,Lola,90.0,312,14910.0,168900.0,10,True,25.0,1950,53
WP,1957,Mamie,55.0,168,5595.0,37150.0,0,True,15.0,1950,29
WP,1957,Rose,75.0,216,7380.0,58075.0,10,True,35.0,1950,37
WP,1957,Shirley,65.0,168,4740.0,27475.0,6,True,25.0,1950,29
WP,1957,Trix,65.0,342,16110.0,134800.0,0,True,15.0,1950,58
WP,1957,Virginia,90.0,246,11295.0,115650.0,7,True,35.0,1950,42
WP,1957,Wendy,50.0,156,4632.0,25450.0,4,False,25.0,1950,27
WP,1958,Alice,75.0,276,10170.0,87975.0,5,True,35.0,1950,47
WP,1958,Betty,30.0,72,1047.0,2325.0,0,False,15.0,1950,13
WP,1958,Doris,80.0,198,9165.0,91375.0,4,True,35.0,1950,34
WP,1958,Elsie,60.0,132,4290.0,33050.0,2,True,30.0,1950,23
WP,1958,Flossie,50.0,198,5160.0,32775.0,3,False,25.0,1950,34
WP,1958,Grace,100.0,288,11199.0,126675.0,10,True,40.0,1950,49
WP,1958,Helen,85.0,264,12855.0,123250.0,6,True,35.0,1950,45
WP,1958,Ida,110.0,210,11052.0,136450.0,9,True,55.0,1950,36
WP,1958,Kathy,50.0,204,5871.0,31700.0,0,False,15.0,1950,35
WP,1958,Lorna,65.0,366,9720.0,66550.0,7,True,20.0,1950,62
WP,1958,Marie,70.0,270,12840.0,120600.0,5,True,40.0,1950,46
WP,1958,Nancy,80.0,138,5520.0,48125.0,7,True,35.0,1950,24
WP,1958,Olga,70.0,198,7200.0,59175.0,1,True,20.0,1950,34
WP,1958,Ophelia,75.0,264,12735.0,118650.0,5,True,55.0,1950,45
WP,1958,Pamela,25.0,108,1500.0,4900.0,3,False,25.0,1950,19
WP,1958,Phyllis,80.0,306,12606.0,113725.0,7,True,25.0,1950,52
WP,1958,Rita,40.0,138,3135.0,14250.0,1,False,20.0,1950,24
WP,1958,Susan,45.0,138,2940.0,14800.0,1,False,25.0,1950,24
WP,1958,Tess,35.0,180,3345.0,10125.0,0,False,15.0,1950,31
WP,1958,Viola,60.0,228,6240.0,40600.0,4,True,25.0,1950,39
WP,1958,Winnie,75.0,144,7080.0,68950.0,6,True,35.0,1950,25
WP,1959,Amy,45.0,150,3600.0,14575.0,0,False,15.0,1950,26
WP,1959,Babs,25.0,144,2094.0,3300.0,0,False,13.000000000000004,1950,25
WP,1959,Billie,45.0,270,5940.0,28150.0,0,False,15.0,1950,46
WP,1959,Charlotte,90.0,300,13290.0,132950.0,10,True,30.0,1950,51
WP,1959,Dinah,100.0,264,12405.0,142325.0,10,True,35.0,1950,45
WP,1959,Ellen,50.0,342,7620.0,47325.0,3,False,20.0,1950,58
WP,1959,Emma,60.0,348,7890.0,48025.0,1,True,20.0,1950,59
WP,1959,Freda,65.0,192,7125.0,51975.0,2,True,25.0,1950,33
WP,1959,Georgia,55.0,150,3030.0,20675.0,6,True,40.0,1950,26
WP,1959,Gilda,85.0,228,11565.0,118525.0,8,True,30.0,1950,39
WP,1959,Harriet,75.0,306,12330.0,110125.0,3,True,30.0,1950,52
WP,1959,Hope,15.0,150,456.0,0.0,0,False,15.0,1950,26
WP,1959,Iris,50.0,108,3414.0,20825.0,2,False,25.0,1950,19
WP,1959,Joan,100.0,150,7680.0,86550.0,10,True,35.0,1950,26
WP,1959,Joan(-)1,20.0,54,555.0,800.0,0,False,5.0,1950,10
WP,1959,Kate,20.0,84,1365.0,2000.0,0,False,15.0,1950,15
WP,1959,Louise,60.0,222,5400.0,32900.0,3,True,25.0,1950,38
WP,1959,Nora,20.0,66,1026.0,1200.0,0,False,5.0,1950,12
WP,1959,Nora(-)1,30.0,138,2124.0,5650.0,0,False,15.0,1950,24
WP,1959,Ruby,25.0,66,1410.0,5175.0,0,False,5.0,1950,12
WP,1959,Sally,30.0,312,6432.0,20575.0,0,False,10.0,1950,53
WP,1959,Sarah,85.0,216,10170.0,108900.0,10,True,30.0,1950,37
WP,1959,Thelma,15.0,96,360.0,0.0,0,False,15.0,1950,17
WP,1959,Tilda,85.0,258,11775.0,114925.0,4,True,25.0,1950,44
WP,1959,Vera,90.0,192,9165.0,107300.0,7,True,55.0,1950,33
WP,1959,Wilda,25.0,54,885.0,1650.0,0,False,10.0,1950,10
WP,1960,Agnes,25.0,138,2415.0,7225.0,0,False,13.000000000000004,1960,24
WP,1960,Bess,35.0,354,8952.0,40050.0,0,False,13.000000000000004,1960,60
WP,1960,Carmen,40.0,270,7140.0,34375.0,0,False,15.0,1960,46
WP,1960,Della,50.0,360,11415.0,69325.0,0,False,15.0,1960,61
WP,1960,Elaine,40.0,162,3894.0,16850.0,0,False,15.0,1960,28
WP,1960,Faye,70.0,300,9438.0,66925.0,3,True,25.0,1960,51
WP,1960,Gloria,15.0,54,180.0,0.0,0,False,15.0,1960,10
WP,1960,Hester,20.0,144,2280.0,4000.0,1,False,20.0,1960,25
WP,1960,Irma,20.0,306,3240.0,2400.0,0,False,15.0,1960,52
WP,1960,Ivy,15.0,150,1943.9999999999995,0.0,0,False,3.0000000000000036,1960,26
WP,1960,Jean,11.999999999999996,90,539.9999999999998,0.0,0,False,0.0,1960,16
WP,1960,Judy,40.0,204,3600.0,8575.0,3,False,25.0,1960,35
WP,1960,Karen,40.0,138,2550.0,7600.0,3,False,25.0,1960,24
WP,1960,Kit,50.0,348,8910.0,46550.0,1,False,20.0,1960,59
WP,1960,Lola,40.0,222,6165.0,30100.0,0,False,15.0,1960,38
WP,1960,Lucille,35.0,216,4446.0,13200.0,0,False,15.0,1960,37
WP,1960,Mamie,55.0,264,7836.0,47100.0,0,True,15.0,1960,45
WP,1960,Mary,45.0,354,8703.0,42825.0,0,False,15.0,1960,60
WP,1960,Nadine,35.0,246,5730.0,26925.0,0,False,15.0,1960,42
WP,1960,Nina,60.0,222,6186.0,40025.0,2,True,20.0,1960,38
WP,1960,Olive,60.0,240,6435.0,39250.0,4,True,40.0,1960,41
WP,1960,Ophelia,75.0,276,12378.0,116000.0,5,True,30.0,1960,47
WP,1960,Phyllis,55.0,234,7575.0,45250.0,0,True,15.0,1960,40
WP,1960,Polly,70.0,354,12000.0,83375.0,6,True,25.0,1960,60
WP,1960,Rose,25.0,168,2907.0,5475.0,0,False,10.0,1960,29
WP,1960,Shirley,70.0,180,4731.0,34025.0,8,True,45.0,1960,31
WP,1960,Trix,65.0,276,6501.0,44075.0,7,True,35.0,1960,47
WP,1960,Trix(-)1,30.0,66,1185.0,3725.0,0,False,-1.9999999999999964,1960,12
WP,1960,Virginia,45.0,144,3720.0,18950.0,3,False,20.0,1960,25
WP,1960,Wendy,35.0,138,2880.0,8650.0,1,False,20.0,1960,24
WP,1961,Alice,40.0,180,3624.0,13075.0,0,False,15.0,1960,31
WP,1961,Anita,20.0,54,849.0,1600.0,1,False,20.0,1960,10
WP,1961,Betty,50.0,276,6945.0,42200.0,1,False,20.0,1960,47
WP,1961,Billie,40.0,276,6300.0,29750.0,0,False,15.0,1960,47
WP,1961,Clara,40.0,132,3615.0,17775.0,2,False,20.0,1960,23
WP,1961,Cora,40.0,138,2610.0,12300.0,2,False,20.0,1960,24
WP,1961,Doris,20.0,156,1905.0,4000.0,0,False,11.999999999999996,1960,27
WP,1961,Dot,75.0,210,9240.0,84675.0,8,True,35.0,1960,36
WP,1961,Ellen,70.0,216,8196.0,72775.0,7,True,35.0,1960,37
WP,1961,Elsie,50.0,216,3159.0,17175.0,5,False,30.0,1960,37
WP,1961,Flossie,25.0,204,2055.0,5875.0,2,False,20.0,1960,35
WP,1961,Grace,20.0,216,2922.0,1600.0,0,False,15.0,1960,37
WP,1961,Helen,50.0,348,7350.0,40575.0,0,False,15.0,1960,59
WP,1961,Ida,45.0,126,2970.0,15025.0,2,False,25.0,1960,22
WP,1961,June,50.0,168,6090.0,38650.0,1,False,20.0,1960,29
WP,1961,Kathy,40.0,150,2310.0,9100.0,0,False,15.0,1960,26
WP,1961,Lorna,65.0,216,6657.0,44650.0,0,True,15.0,1960,37
WP,1961,Marie,25.0,174,2460.0,3650.0,0,False,15.0,1960,30
WP,1961,Nancy,100.0,270,16620.0,225525.0,9,True,50.0,1960,46
WP,1961,Olga,35.0,156,2151.0,8425.0,1,False,20.0,1960,27
WP,1961,Pamela,85.0,198,4389.0,39550.0,9,True,40.0,1960,34
WP,1961,Rita,20.0,162,2220.0,1600.0,0,False,15.0,1960,28
WP,1961,Ruby,30.0,108,1605.0,4600.0,1,False,20.0,1960,19
WP,1961,Sally,40.0,204,3207.0,14775.0,0,False,15.0,1960,35
WP,1961,Susan,15.0,60,180.0,0.0,0,False,0.0,1960,11
WP,1961,Tess,65.0,270,7860.0,60750.0,2,True,20.0,1960,46
WP,1961,Tilda,60.0,294,8910.0,67950.0,2,True,20.0,1960,50
WP,1961,Violet,95.0,216,9735.0,105150.0,10,True,45.0,1960,37
WP,1961,Wilda,30.0,78,1656.0,5550.0,0,False,10.0,1960,14
WP,1962,Amy,65.0,288,9885.0,84525.0,3,True,30.0,1960,49
WP,1962,Babs,25.0,126,2112.0,6425.0,1,False,20.0,1960,22
WP,1962,Carla,35.0,114,2646.0,10375.0,0,False,15.0,1960,20
WP,1962,Dinah,50.0,228,5283.0,29325.0,0,False,15.0,1960,39
WP,1962,Emma,75.0,348,13230.0,121650.0,9,True,35.0,1960,59
WP,1962,Fran,25.0,84,1416.0,3300.0,1,False,20.0,1960,15
WP,1962,Freda,50.0,222,7740.0,49775.0,1,False,20.0,1960,38
WP,1962,Georgia,65.0,306,7920.0,57900.0,3,True,30.0,1960,52
WP,1962,Gilda,55.0,306,10677.0,74100.0,0,True,15.0,1960,52
WP,1962,Harriet,20.0,186,1920.0,1600.0,0,False,15.0,1960,32
WP,1962,Hope,45.0,318,5400.0,24325.0,1,False,20.0,1960,54
WP,1962,Iris,35.0,138,1902.0,6125.0,4,False,25.0,1960,24
WP,1962,Ivy,40.0,66,1485.0,6750.0,3,False,40.0,1960,12
WP,1962,Jean,40.0,378,6444.0,30875.0,0,False,15.0,1960,64
WP,1962,Joan,40.0,126,3090.0,15150.0,3,False,25.0,1960,22
WP,1962,Karen,80.0,264,15090.0,159550.0,6,True,35.0,1960,45
WP,1962,Kate,40.0,192,3969.0,18650.0,0,False,15.0,1960,33
WP,1962,Louise,40.0,216,6405.0,37850.0,0,False,15.0,1960,37
WP,1962,Lucy,45.0,198,4680.0,26450.0,3,False,20.0,1960,34
WP,1962,Mary,25.0,60,975.0,2625.0,2,False,20.0,1960,11
WP,1962,Nadine,30.0,138,2790.0,11075.0,0,False,15.0,1960,24
WP,1962,Nora,40.0,276,4710.0,23925.0,0,False,15.0,1960,47
WP,1962,Opal,75.0,336,7917.0,54000.0,2,True,25.0,1960,57
WP,1962,Patsy,35.0,162,3681.0,15675.0,0,False,15.0,1960,28
WP,1962,Ruth,85.0,318,11580.0,107375.0,9,True,45.0,1960,54
WP,1962,Sarah,40.0,282,6300.0,31925.0,1,False,20.0,1960,48
WP,1962,Thelma,60.0,222,6180.0,42900.0,2,True,25.0,1960,38
WP,1962,Vera,40.0,84,2190.0,9750.0,1,False,20.0,1960,15
WP,1962,Wanda,50.0,258,4710.0,24850.0,1,False,20.0,1960,44
WP,1963,Agness,35.0,234,4290.0,17500.0,0,False,15.0,1960,40
WP,1963,Bess,65.0,516,12750.0,87075.0,4,True,25.0,1960,87
WP,1963,Carmen,65.0,246,8457.0,56225.0,5,True,25.0,1960,42
WP,1963,Della,40.0,222,5310.0,26675.0,4,False,35.0,1960,38
WP,1963,Elaine,45.0,180,3990.0,19600.0,4,False,20.0,1960,31
WP,1963,Faye,55.0,300,7410.0,48825.0,2,True,20.0,1960,51
WP,1963,Gloria,70.0,246,8643.0,69200.0,2,True,20.0,1960,42
WP,1963,Hester,25.0,198,1830.0,6050.0,3,False,20.0,1960,34
WP,1963,Irma,20.0,108,990.0,1200.0,1,False,20.0,1960,19
WP,1963,Judy,75.0,300,6630.0,61775.0,10,True,35.0,1960,51
WP,1963,Kit,70.0,258,8280.0,76425.0,6,True,25.0,1960,44
WP,1963,Lola,70.0,384,9510.0,63850.0,4,True,20.0,1960,65
WP,1963,Mamie,55.0,132,3900.0,25950.0,4,True,25.0,1960,23
WP,1963,Nina,15.0,138,576.0,0.0,0,False,15.0,1960,24
WP,1963,Olive,65.0,324,10905.0,81325.0,6,True,30.0,1960,55
WP,1963,Ora,40.0,210,3780.0,19275.0,3,False,25.0,1960,36
WP,1963,Phyllis,40.0,144,2079.0,4875.0,2,False,25.0,1960,25
WP,1963,Polly,35.0,270,4110.0,20850.0,1,False,20.0,1960,46
WP,1963,Rita,35.0,168,1890.0,7625.0,3,False,25.0,1960,29
WP,1963,Rose,25.0,270,3960.0,13500.0,0,False,8.000000000000004,1960,46
WP,1963,Shirley,70.0,318,9855.0,77450.0,4,True,30.0,1960,54
WP,1963,Susan,70.0,270,10365.0,90825.0,3,True,20.0,1960,46
WP,1963,Trix,35.0,366,4530.0,20550.0,0,False,15.0,1960,62
WP,1963,Virginia,25.0,186,1785.0,4675.0,0,False,15.0,1960,32
WP,1963,Wendy,70.0,186,9246.0,86500.0,5,True,25.0,1960,32
WP,1964,Alice,30.0,72,1455.0,4650.0,1,False,30.0,1960,13
WP,1964,Anita,20.0,90,1212.0,2000.0,0,False,10.0,1960,16
WP,1964,Betty,55.0,108,3885.0,26425.0,3,True,35.0,1960,19
WP,1964,Billie,30.0,162,2295.0,6375.0,0,False,15.0,1960,28
WP,1964,Clara,40.0,162,4740.0,26475.0,2,False,20.0,1960,28
WP,1964,Cora,65.0,144,4110.0,31075.0,6,True,45.0,1960,25
WP,1964,Doris,40.0,114,2640.0,11850.0,2,False,20.0,1960,20
WP,1964,Dot,45.0,348,6834.0,30650.0,0,False,15.0,1960,59
WP,1964,Ellen,25.0,54,1200.0,4325.0,0,False,10.0,1960,10
WP,1964,Elsie,40.0,108,2700.0,11600.0,0,False,15.0,1960,19
WP,1964,Flossie,40.0,174,3783.0,17675.0,2,False,20.0,1960,30
WP,1964,Fran,25.0,234,3360.0,11650.0,0,False,15.0,1960,40
WP,1964,Georgia,25.0,174,1920.0,5700.0,1,False,20.0,1960,30
WP,1964,Grace,25.0,240,3180.0,4325.0,0,False,15.0,1960,41
WP,1964,Helen,75.0,234,8376.0,65500.0,8,True,30.0,1960,40
WP,1964,Hope,40.0,234,4785.0,14025.0,1,False,20.0,1960,40
WP,1964,Ida,85.0,210,7053.0,57625.0,8,True,35.0,1960,36
WP,1964,Iris,30.0,72,1470.0,4250.0,0,False,10.0,1960,13
WP,1964,Joan,25.0,84,822.0,2275.0,2,False,25.0,1960,15
WP,1964,June,20.0,222,2352.0,2000.0,1,False,20.0,1960,38
WP,1964,Kate,35.0,90,2175.0,9350.0,0,False,15.0,1960,16
WP,1964,Kathy,65.0,450,14250.0,112950.0,8,True,30.0,1960,76
WP,1964,Lorna,20.0,66,1035.0,1200.0,1,False,20.0,1960,12
WP,1964,Louise,80.0,258,6690.0,46100.0,7,True,40.0,1960,44
WP,1964,Marie,40.0,180,3735.0,15925.0,3,False,20.0,1960,31
WP,1964,Nancy,15.0,66,540.0,0.0,0,False,15.0,1960,12
WP,1964,Nora,25.0,78,1239.0,1825.0,0,False,5.0,1960,14
WP,1964,Olga,25.0,84,950.9999999999999,2225.0,0,False,15.0,1960,15
WP,1964,Opal,85.0,222,9690.0,91250.0,10,True,25.0,1960,38
WP,1964,Ruby,45.0,114,3486.0,19225.0,0,False,15.0,1960,20
WP,1964,Sally,100.0,198,10071.0,119650.0,12,True,40.0,1960,34
WP,1964,Tess,50.0,342,6780.0,35225.0,1,False,20.0,1960,58
WP,1964,Tilda,50.0,264,7530.0,44475.0,6,False,35.0,1960,45
WP,1964,Viola,35.0,144,2673.0,9525.0,0,False,15.0,1960,25
WP,1964,Violet,35.0,90,1635.0,6300.0,0,False,15.0,1960,16
WP,1964,Wilda,75.0,240,8160.0,76800.0,8,True,40.0,1960,41
WP,1964,Winnie,45.0,210,6060.0,36975.0,2,False,20.0,1960,36
WP,1965,Agnes,30.0,168,2565.0,6350.0,0,False,10.0,1960,29
WP,1965,Amy,50.0,210,4800.0,26150.0,0,False,15.0,1960,36
WP,1965,Babe,35.0,204,3105.0,13125.0,0,False,10.0,1960,35
WP,1965,Bess,75.0,288,11070.0,104825.0,7,True,30.0,1960,49
WP,1965,Carla,35.0,204,3810.0,13425.0,0,False,15.0,1960,35
WP,1965,Carmen,75.0,246,8340.0,85675.0,9,True,35.0,1960,42
WP,1965,Della,50.0,264,6750.0,42975.0,0,False,15.0,1960,45
